Year,Month,Day
1820,4,4
1821,4,19
1822,4,12
1823,4,16
1824,4,17
1825,4,24
1826,4,19
1827,4,10
1828,4,22
1829,4,22
1830,4,15
1831,4,24
1832,4,22
1833,4,17
1834,4,21
1835,4,22
1836,4,21
1837,4,21
1838,4,19
1839,4,30
1840,4,14
1841,4,17
1842,4,6
1843,4,16
1844,4,15
1845,4,12
1846,4,8
1847,4,17
1848,4,11
1849,4,10
1850,4,19
1851,4,12
1852,4,22
1853,4,12
1854,4,12
1855,4,11
1856,4,22
1857,4,18
1858,,
1859,4,20
1860,4,24
1861,4,12
1862,4,27
1863,4,28
1864,4,14
1865,4,6
1866,4,12
1867,4,11
1868,,
1869,4,23
1870,4,14
1871,,
1872,,
1873,,
1874,,
1875,,
1876,,
1877,4,14
1878,,
1879,4,12
1880,4,19
1881,4,22
1882,4,7
1883,4,17
1884,4,18
1885,4,23
1886,4,18
1887,4,19
1888,4,16
1889,4,19
1890,4,8
1891,4,9
1892,4,24
1893,4,19
1894,4,8
1895,,
1896,4,15
1897,4,16
1898,4,18
1899,4,9
1900,4,12
1901,4,12
1902,4,8
1903,4,9
1904,4,17
1905,4,15
1906,4,15
1907,4,13
1908,4,11
1909,4,18
1910,4,14
1911,4,8
1912,4,14
1913,4,13
1914,4,12
1915,4,12
1916,4,21
1917,4,13
1918,4,14
1919,1,
1920,4,13
1921,1,
1922,4,11
1923,4,7
1924,4,20
1925,4,18
1926,4,18
1927,4,17
1928,4,16
1929,4,13
1930,4,5
1931,4,15
1932,4,14
1933,4,16
1934,4,14
1935,4,12
1936,4,20
1937,4,10
1938,4,8
1939,4,14
1940,4,19
1941,4,10
1942,1,
1943,1,
1944,1,
1945,1,
1946,4,7
1947,4,17
1948,4,11
1949,4,17
1950,4,9
1951,4,8
1952,4,14
1953,4,11
1954,4,8
1955,4,7
1956,4,8
1957,4,13
1958,4,9
1959,4,2
1960,4,4
1961,4,9
1962,4,12
1963,4,11
1964,4,8
1965,4,20
1966,4,7
1967,4,7
1968,4,8
1969,4,11
1970,4,17
1971,4,8
1972,4,8
1973,4,7
1974,4,9
1975,4,10
1976,4,8
1977,4,3
1978,4,14
1979,4,7
1980,4,11
1981,4,9
1982,4,3
1983,4,9
1984,4,18
1985,4,9
1986,4,12
1987,4,5
1988,4,15
1989,4,3
1990,3,29
1991,4,7
1992,4,3
1993,4,7
1994,4,9
1995,4,9
1996,4,12
1997,4,7
1998,4,1
1999,4,4
2000,4,9
2001,4,6
2002,4,1
2003,4,8
2004,4,1
2005,4,9
2006,4,8
2007,4,7
2008,4,4
2009,4,5
2010,4,5
2011,4,9
2012,4,10
2013,4,3
2014,4,4
2015,4,3
2016,4,4
2017,4,9
2018,3,30
2019,4,5
2020,4,1
2021,3,26
